  [1m[36m (1.1ms)[0m  [1mCREATE TABLE "contigs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "consensus" text, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (2.3ms)[0m  ALTER TABLE "families" DISABLE TRIGGER ALL;ALTER TABLE "lab_racks" DISABLE TRIGGER ALL;ALTER TABLE "individuals" DISABLE TRIGGER ALL;ALTER TABLE "shelves" DISABLE TRIGGER ALL;ALTER TABLE "copies" DISABLE TRIGGER ALL;ALTER TABLE "genera" DISABLE TRIGGER ALL;ALTER TABLE "markers" DISABLE TRIGGER ALL;ALTER TABLE "orders" DISABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" DISABLE TRIGGER ALL;ALTER TABLE "news" DISABLE TRIGGER ALL;ALTER TABLE "projects_users" DISABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" DISABLE TRIGGER ALL;ALTER TABLE "issues" DISABLE TRIGGER ALL;ALTER TABLE "labs" DISABLE TRIGGER ALL;ALTER TABLE "marker_sequences" DISABLE TRIGGER ALL;ALTER TABLE "alignments" DISABLE TRIGGER ALL;ALTER TABLE "contigs" DISABLE TRIGGER ALL;ALTER TABLE "freezers" DISABLE TRIGGER ALL;ALTER TABLE "helps" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "tissues" DISABLE TRIGGER ALL;ALTER TABLE "plant_plates" DISABLE TRIGGER ALL;ALTER TABLE "species" DISABLE TRIGGER ALL;ALTER TABLE "oders" DISABLE TRIGGER ALL;ALTER TABLE "micronic_plates" DISABLE TRIGGER ALL;ALTER TABLE "statuses" DISABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" DISABLE TRIGGER ALL;ALTER TABLE "primer_reads" DISABLE TRIGGER ALL;ALTER TABLE "primers" DISABLE TRIGGER ALL;ALTER TABLE "projects" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (2.6ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'gbol_test'[0m
  [1m[35m (58.3ms)[0m  TRUNCATE TABLE "families", "lab_racks", "individuals", "shelves", "copies", "genera", "markers", "orders", "delayed_jobs", "news", "projects_users", "higher_order_taxons", "issues", "labs", "marker_sequences", "alignments", "contigs", "freezers", "helps", "tissues", "plant_plates", "species", "oders", "micronic_plates", "statuses", "primer_pos_on_genomes", "primer_reads", "primers", "projects", "users" RESTART IDENTITY CASCADE;
  [1m[36m (3.3ms)[0m  [1mALTER TABLE "families" ENABLE TRIGGER ALL;ALTER TABLE "lab_racks" ENABLE TRIGGER ALL;ALTER TABLE "individuals" ENABLE TRIGGER ALL;ALTER TABLE "shelves" ENABLE TRIGGER ALL;ALTER TABLE "copies" ENABLE TRIGGER ALL;ALTER TABLE "genera" ENABLE TRIGGER ALL;ALTER TABLE "markers" ENABLE TRIGGER ALL;ALTER TABLE "orders" ENABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" ENABLE TRIGGER ALL;ALTER TABLE "news" ENABLE TRIGGER ALL;ALTER TABLE "projects_users" ENABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" ENABLE TRIGGER ALL;ALTER TABLE "labs" ENABLE TRIGGER ALL;ALTER TABLE "marker_sequences" ENABLE TRIGGER ALL;ALTER TABLE "alignments" ENABLE TRIGGER ALL;ALTER TABLE "contigs" ENABLE TRIGGER ALL;ALTER TABLE "freezers" ENABLE TRIGGER ALL;ALTER TABLE "helps" ENABLE TRIGGER ALL;ALTER TABLE "tissues" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "plant_plates" ENABLE TRIGGER ALL;ALTER TABLE "species" ENABLE TRIGGER ALL;ALTER TABLE "oders" ENABLE TRIGGER ALL;ALTER TABLE "micronic_plates" ENABLE TRIGGER ALL;ALTER TABLE "statuses" ENABLE TRIGGER ALL;ALTER TABLE "issues" ENABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" ENABLE TRIGGER ALL;ALTER TABLE "primer_reads" ENABLE TRIGGER ALL;ALTER TABLE "primers" ENABLE TRIGGER ALL;ALTER TABLE "projects" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/home/about" for 127.0.0.1 at 2014-09-17 18:44:14 +0200
Processing by HomeController#about as HTML
  Rendered home/about.html.erb within layouts/application (1.7ms)
  Rendered layouts/_navigation_links.html.erb (5.5ms)
  Rendered layouts/_navigation.html.erb (6.5ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 25ms (Views: 17.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/home/search" for 127.0.0.1 at 2014-09-17 18:44:14 +0200
Processing by HomeController#search as HTML
  [1m[36mHigherOrderTaxon Load (0.5ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  [1m[35mMarker Load (0.6ms)[0m  SELECT "markers".* FROM "markers"
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  Rendered home/search.html.erb within layouts/application (9.6ms)
  Rendered layouts/_navigation_links.html.erb (1.8ms)
  Rendered layouts/_navigation.html.erb (2.1ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 14ms (Views: 12.3ms | ActiveRecord: 1.1ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/home/help" for 127.0.0.1 at 2014-09-17 18:44:15 +0200
Processing by HomeController#help as HTML
  Rendered home/help.html.erb within layouts/application (0.3ms)
  Rendered layouts/_navigation_links.html.erb (1.7ms)
  Rendered layouts/_navigation.html.erb (2.0ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 4ms (Views: 3.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (2.3ms)[0m  ALTER TABLE "families" DISABLE TRIGGER ALL;ALTER TABLE "lab_racks" DISABLE TRIGGER ALL;ALTER TABLE "individuals" DISABLE TRIGGER ALL;ALTER TABLE "shelves" DISABLE TRIGGER ALL;ALTER TABLE "copies" DISABLE TRIGGER ALL;ALTER TABLE "genera" DISABLE TRIGGER ALL;ALTER TABLE "markers" DISABLE TRIGGER ALL;ALTER TABLE "orders" DISABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" DISABLE TRIGGER ALL;ALTER TABLE "news" DISABLE TRIGGER ALL;ALTER TABLE "projects_users" DISABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" DISABLE TRIGGER ALL;ALTER TABLE "labs" DISABLE TRIGGER ALL;ALTER TABLE "marker_sequences" DISABLE TRIGGER ALL;ALTER TABLE "alignments" DISABLE TRIGGER ALL;ALTER TABLE "contigs" DISABLE TRIGGER ALL;ALTER TABLE "freezers" DISABLE TRIGGER ALL;ALTER TABLE "helps" DISABLE TRIGGER ALL;ALTER TABLE "tissues" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "plant_plates" DISABLE TRIGGER ALL;ALTER TABLE "species" DISABLE TRIGGER ALL;ALTER TABLE "oders" DISABLE TRIGGER ALL;ALTER TABLE "micronic_plates" DISABLE TRIGGER ALL;ALTER TABLE "statuses" DISABLE TRIGGER ALL;ALTER TABLE "issues" DISABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" DISABLE TRIGGER ALL;ALTER TABLE "primer_reads" DISABLE TRIGGER ALL;ALTER TABLE "primers" DISABLE TRIGGER ALL;ALTER TABLE "projects" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (2.8ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'gbol_test'[0m
  [1m[35m (59.6ms)[0m  TRUNCATE TABLE "families", "lab_racks", "individuals", "shelves", "copies", "genera", "markers", "orders", "delayed_jobs", "news", "projects_users", "higher_order_taxons", "labs", "marker_sequences", "alignments", "contigs", "freezers", "helps", "tissues", "plant_plates", "species", "oders", "micronic_plates", "statuses", "issues", "primer_pos_on_genomes", "primer_reads", "primers", "projects", "users" RESTART IDENTITY CASCADE;
  [1m[36m (3.1ms)[0m  [1mALTER TABLE "families" ENABLE TRIGGER ALL;ALTER TABLE "lab_racks" ENABLE TRIGGER ALL;ALTER TABLE "individuals" ENABLE TRIGGER ALL;ALTER TABLE "shelves" ENABLE TRIGGER ALL;ALTER TABLE "copies" ENABLE TRIGGER ALL;ALTER TABLE "genera" ENABLE TRIGGER ALL;ALTER TABLE "markers" ENABLE TRIGGER ALL;ALTER TABLE "orders" ENABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" ENABLE TRIGGER ALL;ALTER TABLE "news" ENABLE TRIGGER ALL;ALTER TABLE "projects_users" ENABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" ENABLE TRIGGER ALL;ALTER TABLE "labs" ENABLE TRIGGER ALL;ALTER TABLE "marker_sequences" ENABLE TRIGGER ALL;ALTER TABLE "alignments" ENABLE TRIGGER ALL;ALTER TABLE "contigs" ENABLE TRIGGER ALL;ALTER TABLE "freezers" ENABLE TRIGGER ALL;ALTER TABLE "helps" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "tissues" ENABLE TRIGGER ALL;ALTER TABLE "plant_plates" ENABLE TRIGGER ALL;ALTER TABLE "species" ENABLE TRIGGER ALL;ALTER TABLE "oders" ENABLE TRIGGER ALL;ALTER TABLE "micronic_plates" ENABLE TRIGGER ALL;ALTER TABLE "statuses" ENABLE TRIGGER ALL;ALTER TABLE "issues" ENABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" ENABLE TRIGGER ALL;ALTER TABLE "primer_reads" ENABLE TRIGGER ALL;ALTER TABLE "primers" ENABLE TRIGGER ALL;ALTER TABLE "projects" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/home/search" for 127.0.0.1 at 2014-09-17 18:44:33 +0200
Processing by HomeController#search as HTML
  [1m[36mHigherOrderTaxon Load (0.4ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  [1m[35mMarker Load (0.3ms)[0m  SELECT "markers".* FROM "markers"
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  Rendered home/search.html.erb within layouts/application (7.8ms)
  Rendered layouts/_navigation_links.html.erb (32.9ms)
  Rendered layouts/_navigation.html.erb (33.9ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 59ms (Views: 50.8ms | ActiveRecord: 0.7ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/home/help" for 127.0.0.1 at 2014-09-17 18:44:33 +0200
Processing by HomeController#help as HTML
  Rendered home/help.html.erb within layouts/application (0.3ms)
  Rendered layouts/_navigation_links.html.erb (1.8ms)
  Rendered layouts/_navigation.html.erb (2.1ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 4ms (Views: 3.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/home/about" for 127.0.0.1 at 2014-09-17 18:44:33 +0200
Processing by HomeController#about as HTML
  Rendered home/about.html.erb within layouts/application (0.8ms)
  Rendered layouts/_navigation_links.html.erb (1.8ms)
  Rendered layouts/_navigation.html.erb (2.1ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 5ms (Views: 4.4ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (2.3ms)[0m  ALTER TABLE "families" DISABLE TRIGGER ALL;ALTER TABLE "lab_racks" DISABLE TRIGGER ALL;ALTER TABLE "individuals" DISABLE TRIGGER ALL;ALTER TABLE "shelves" DISABLE TRIGGER ALL;ALTER TABLE "copies" DISABLE TRIGGER ALL;ALTER TABLE "genera" DISABLE TRIGGER ALL;ALTER TABLE "markers" DISABLE TRIGGER ALL;ALTER TABLE "orders" DISABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" DISABLE TRIGGER ALL;ALTER TABLE "news" DISABLE TRIGGER ALL;ALTER TABLE "projects_users" DISABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" DISABLE TRIGGER ALL;ALTER TABLE "labs" DISABLE TRIGGER ALL;ALTER TABLE "marker_sequences" DISABLE TRIGGER ALL;ALTER TABLE "alignments" DISABLE TRIGGER ALL;ALTER TABLE "contigs" DISABLE TRIGGER ALL;ALTER TABLE "freezers" DISABLE TRIGGER ALL;ALTER TABLE "helps" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "tissues" DISABLE TRIGGER ALL;ALTER TABLE "plant_plates" DISABLE TRIGGER ALL;ALTER TABLE "species" DISABLE TRIGGER ALL;ALTER TABLE "oders" DISABLE TRIGGER ALL;ALTER TABLE "micronic_plates" DISABLE TRIGGER ALL;ALTER TABLE "statuses" DISABLE TRIGGER ALL;ALTER TABLE "issues" DISABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" DISABLE TRIGGER ALL;ALTER TABLE "primer_reads" DISABLE TRIGGER ALL;ALTER TABLE "primers" DISABLE TRIGGER ALL;ALTER TABLE "projects" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (2.5ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'gbol_test'[0m
  [1m[35m (62.4ms)[0m  TRUNCATE TABLE "families", "lab_racks", "individuals", "shelves", "copies", "genera", "markers", "orders", "delayed_jobs", "news", "projects_users", "higher_order_taxons", "labs", "marker_sequences", "alignments", "contigs", "freezers", "helps", "tissues", "plant_plates", "species", "oders", "micronic_plates", "statuses", "issues", "primer_pos_on_genomes", "primer_reads", "primers", "projects", "users" RESTART IDENTITY CASCADE;
  [1m[36m (2.2ms)[0m  [1mALTER TABLE "families" ENABLE TRIGGER ALL;ALTER TABLE "lab_racks" ENABLE TRIGGER ALL;ALTER TABLE "individuals" ENABLE TRIGGER ALL;ALTER TABLE "shelves" ENABLE TRIGGER ALL;ALTER TABLE "copies" ENABLE TRIGGER ALL;ALTER TABLE "genera" ENABLE TRIGGER ALL;ALTER TABLE "markers" ENABLE TRIGGER ALL;ALTER TABLE "orders" ENABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" ENABLE TRIGGER ALL;ALTER TABLE "news" ENABLE TRIGGER ALL;ALTER TABLE "projects_users" ENABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" ENABLE TRIGGER ALL;ALTER TABLE "labs" ENABLE TRIGGER ALL;ALTER TABLE "marker_sequences" ENABLE TRIGGER ALL;ALTER TABLE "alignments" ENABLE TRIGGER ALL;ALTER TABLE "contigs" ENABLE TRIGGER ALL;ALTER TABLE "freezers" ENABLE TRIGGER ALL;ALTER TABLE "helps" ENABLE TRIGGER ALL;ALTER TABLE "tissues" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "plant_plates" ENABLE TRIGGER ALL;ALTER TABLE "species" ENABLE TRIGGER ALL;ALTER TABLE "oders" ENABLE TRIGGER ALL;ALTER TABLE "micronic_plates" ENABLE TRIGGER ALL;ALTER TABLE "statuses" ENABLE TRIGGER ALL;ALTER TABLE "issues" ENABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" ENABLE TRIGGER ALL;ALTER TABLE "primer_reads" ENABLE TRIGGER ALL;ALTER TABLE "primers" ENABLE TRIGGER ALL;ALTER TABLE "projects" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/home/about" for 127.0.0.1 at 2014-09-17 18:46:14 +0200
Processing by HomeController#about as HTML
  Rendered home/about.html.erb within layouts/application (2.3ms)
  Rendered layouts/_navigation_links.html.erb (5.8ms)
  Rendered layouts/_navigation.html.erb (7.0ms)
  Rendered layouts/_messages.html.erb (0.5ms)
Completed 200 OK in 33ms (Views: 19.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/home/search" for 127.0.0.1 at 2014-09-17 18:46:14 +0200
Processing by HomeController#search as HTML
  [1m[36mHigherOrderTaxon Load (0.5ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  [1m[35mMarker Load (0.6ms)[0m  SELECT "markers".* FROM "markers"
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  Rendered home/search.html.erb within layouts/application (9.5ms)
  Rendered layouts/_navigation_links.html.erb (1.8ms)
  Rendered layouts/_navigation.html.erb (2.1ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 14ms (Views: 12.3ms | ActiveRecord: 1.1ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/home/help" for 127.0.0.1 at 2014-09-17 18:46:14 +0200
Processing by HomeController#help as HTML
  Rendered home/help.html.erb within layouts/application (0.3ms)
  Rendered layouts/_navigation_links.html.erb (1.7ms)
  Rendered layouts/_navigation.html.erb (1.9ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 4ms (Views: 3.5ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (2.3ms)[0m  ALTER TABLE "families" DISABLE TRIGGER ALL;ALTER TABLE "lab_racks" DISABLE TRIGGER ALL;ALTER TABLE "individuals" DISABLE TRIGGER ALL;ALTER TABLE "shelves" DISABLE TRIGGER ALL;ALTER TABLE "copies" DISABLE TRIGGER ALL;ALTER TABLE "genera" DISABLE TRIGGER ALL;ALTER TABLE "markers" DISABLE TRIGGER ALL;ALTER TABLE "orders" DISABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" DISABLE TRIGGER ALL;ALTER TABLE "news" DISABLE TRIGGER ALL;ALTER TABLE "projects_users" DISABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" DISABLE TRIGGER ALL;ALTER TABLE "labs" DISABLE TRIGGER ALL;ALTER TABLE "marker_sequences" DISABLE TRIGGER ALL;ALTER TABLE "alignments" DISABLE TRIGGER ALL;ALTER TABLE "contigs" DISABLE TRIGGER ALL;ALTER TABLE "freezers" DISABLE TRIGGER ALL;ALTER TABLE "helps" DISABLE TRIGGER ALL;ALTER TABLE "tissues" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "plant_plates" DISABLE TRIGGER ALL;ALTER TABLE "species" DISABLE TRIGGER ALL;ALTER TABLE "oders" DISABLE TRIGGER ALL;ALTER TABLE "micronic_plates" DISABLE TRIGGER ALL;ALTER TABLE "statuses" DISABLE TRIGGER ALL;ALTER TABLE "issues" DISABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" DISABLE TRIGGER ALL;ALTER TABLE "primer_reads" DISABLE TRIGGER ALL;ALTER TABLE "primers" DISABLE TRIGGER ALL;ALTER TABLE "projects" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (2.5ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'gbol_test'[0m
  [1m[35m (62.3ms)[0m  TRUNCATE TABLE "families", "lab_racks", "individuals", "shelves", "copies", "genera", "markers", "orders", "delayed_jobs", "news", "projects_users", "higher_order_taxons", "labs", "marker_sequences", "alignments", "contigs", "freezers", "helps", "tissues", "plant_plates", "species", "oders", "micronic_plates", "statuses", "issues", "primer_pos_on_genomes", "primer_reads", "primers", "projects", "users" RESTART IDENTITY CASCADE;
  [1m[36m (3.4ms)[0m  [1mALTER TABLE "families" ENABLE TRIGGER ALL;ALTER TABLE "shelves" ENABLE TRIGGER ALL;ALTER TABLE "copies" ENABLE TRIGGER ALL;ALTER TABLE "genera" ENABLE TRIGGER ALL;ALTER TABLE "markers" ENABLE TRIGGER ALL;ALTER TABLE "orders" ENABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" ENABLE TRIGGER ALL;ALTER TABLE "news" ENABLE TRIGGER ALL;ALTER TABLE "projects_users" ENABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" ENABLE TRIGGER ALL;ALTER TABLE "lab_racks" ENABLE TRIGGER ALL;ALTER TABLE "individuals" ENABLE TRIGGER ALL;ALTER TABLE "labs" ENABLE TRIGGER ALL;ALTER TABLE "marker_sequences" ENABLE TRIGGER ALL;ALTER TABLE "alignments" ENABLE TRIGGER ALL;ALTER TABLE "contigs" ENABLE TRIGGER ALL;ALTER TABLE "freezers" ENABLE TRIGGER ALL;ALTER TABLE "helps" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "tissues" ENABLE TRIGGER ALL;ALTER TABLE "plant_plates" ENABLE TRIGGER ALL;ALTER TABLE "species" ENABLE TRIGGER ALL;ALTER TABLE "oders" ENABLE TRIGGER ALL;ALTER TABLE "micronic_plates" ENABLE TRIGGER ALL;ALTER TABLE "statuses" ENABLE TRIGGER ALL;ALTER TABLE "issues" ENABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" ENABLE TRIGGER ALL;ALTER TABLE "primer_reads" ENABLE TRIGGER ALL;ALTER TABLE "primers" ENABLE TRIGGER ALL;ALTER TABLE "projects" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/home/about" for 127.0.0.1 at 2014-09-17 18:47:10 +0200
Processing by HomeController#about as HTML
  Rendered home/about.html.erb within layouts/application (2.5ms)
  Rendered layouts/_navigation_links.html.erb (5.5ms)
  Rendered layouts/_navigation.html.erb (6.4ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 33ms (Views: 19.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/home/help" for 127.0.0.1 at 2014-09-17 18:47:11 +0200
Processing by HomeController#help as HTML
  Rendered home/help.html.erb within layouts/application (0.4ms)
  Rendered layouts/_navigation_links.html.erb (2.0ms)
  Rendered layouts/_navigation.html.erb (2.3ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 5ms (Views: 4.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/home/search" for 127.0.0.1 at 2014-09-17 18:47:11 +0200
Processing by HomeController#search as HTML
  [1m[36mHigherOrderTaxon Load (0.5ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  [1m[35mMarker Load (0.3ms)[0m  SELECT "markers".* FROM "markers"
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  Rendered home/search.html.erb within layouts/application (8.1ms)
  Rendered layouts/_navigation_links.html.erb (1.6ms)
  Rendered layouts/_navigation.html.erb (1.9ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 12ms (Views: 10.6ms | ActiveRecord: 0.8ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (2.3ms)[0m  ALTER TABLE "families" DISABLE TRIGGER ALL;ALTER TABLE "shelves" DISABLE TRIGGER ALL;ALTER TABLE "copies" DISABLE TRIGGER ALL;ALTER TABLE "genera" DISABLE TRIGGER ALL;ALTER TABLE "markers" DISABLE TRIGGER ALL;ALTER TABLE "orders" DISABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" DISABLE TRIGGER ALL;ALTER TABLE "news" DISABLE TRIGGER ALL;ALTER TABLE "projects_users" DISABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" DISABLE TRIGGER ALL;ALTER TABLE "lab_racks" DISABLE TRIGGER ALL;ALTER TABLE "individuals" DISABLE TRIGGER ALL;ALTER TABLE "labs" DISABLE TRIGGER ALL;ALTER TABLE "marker_sequences" DISABLE TRIGGER ALL;ALTER TABLE "alignments" DISABLE TRIGGER ALL;ALTER TABLE "contigs" DISABLE TRIGGER ALL;ALTER TABLE "freezers" DISABLE TRIGGER ALL;ALTER TABLE "helps" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "tissues" DISABLE TRIGGER ALL;ALTER TABLE "plant_plates" DISABLE TRIGGER ALL;ALTER TABLE "species" DISABLE TRIGGER ALL;ALTER TABLE "oders" DISABLE TRIGGER ALL;ALTER TABLE "micronic_plates" DISABLE TRIGGER ALL;ALTER TABLE "statuses" DISABLE TRIGGER ALL;ALTER TABLE "issues" DISABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" DISABLE TRIGGER ALL;ALTER TABLE "primer_reads" DISABLE TRIGGER ALL;ALTER TABLE "primers" DISABLE TRIGGER ALL;ALTER TABLE "projects" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (1.6ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'gbol_test'[0m
